X,CH1,CH2,CH3,Start,Increment,
Sequence,Volt,Volt,Volt,-1.200000e-02,2.000000e-05
1107,2.32e+01,-2.80e-01,3.60e-01,
1108,2.32e+01,-5.60e-01,3.60e-01,
1109,2.34e+01,1.60e-01,2.80e-01,
1110,2.33e+01,-2.00e-01,3.00e-01,
1111,2.34e+01,5.60e-01,1.40e-01,
1112,2.34e+01,3.20e-01,1.60e-01,
1113,2.36e+01,8.00e-01,-6.00e-02,
1114,2.35e+01,8.40e-01,-2.00e-02,
1115,2.38e+01,4.00e-01,-2.40e-01,
1116,2.38e+01,7.20e-01,-2.20e-01,
1117,2.39e+01,8.00e-02,-3.20e-01,
1118,2.39e+01,3.60e-01,-3.60e-01,
1119,2.38e+01,-2.80e-01,-2.80e-01,
1120,2.39e+01,-8.00e-02,-3.00e-01,
1121,2.37e+01,-8.80e-01,-1.40e-01,
1122,2.38e+01,-4.40e-01,-1.60e-01,
1123,2.34e+01,-9.60e-01,4.00e-02,
1124,2.35e+01,-6.00e-01,2.00e-02,
1125,2.33e+01,-1.20e+00,2.40e-01,
1126,2.34e+01,-7.60e-01,2.20e-01,
1127,2.32e+01,-3.60e-01,3.20e-01,
1128,2.32e+01,-4.40e-01,3.60e-01,
1129,2.34e+01,8.00e-02,2.80e-01,
1130,2.32e+01,4.00e-02,3.20e-01,
1131,2.34e+01,4.80e-01,1.60e-01,
1132,2.34e+01,4.80e-01,1.80e-01,
1133,2.36e+01,8.00e-01,-4.00e-02,
1134,2.35e+01,6.40e-01,0.00e+00,
1135,2.38e+01,8.80e-01,-2.20e-01,
1136,2.38e+01,8.00e-01,-2.00e-01,
1137,2.39e+01,4.00e-01,-3.20e-01,
1138,2.38e+01,4.00e-01,-3.80e-01,
1139,2.39e+01,-2.00e-01,-2.80e-01,
1140,2.39e+01,-4.00e-02,-3.20e-01,
1141,2.37e+01,-7.60e-01,-1.60e-01,
1142,2.38e+01,-4.00e-01,-2.00e-01,
1143,2.34e+01,-1.04e+00,2.00e-02,
1144,2.36e+01,-1.20e+00,-2.00e-02,
1145,2.34e+01,-6.00e-01,2.00e-01,
1146,2.34e+01,-9.60e-01,1.60e-01,
1147,2.32e+01,-4.40e-01,3.20e-01,
1148,2.32e+01,-7.20e-01,2.80e-01,
1149,2.34e+01,1.20e-01,3.60e-01,
1150,2.32e+01,-1.20e-01,3.20e-01,
1151,2.34e+01,5.20e-01,2.00e-01,
1152,2.34e+01,2.80e-01,2.00e-01,
1153,2.36e+01,7.60e-01,0.00e+00,
1154,2.35e+01,4.40e-01,2.00e-02,
1155,2.38e+01,8.80e-01,-1.80e-01,
1156,2.37e+01,8.40e-01,-1.60e-01,
1157,2.39e+01,2.40e-01,-3.20e-01,
1158,2.38e+01,4.80e-01,-2.80e-01,
1159,2.39e+01,-1.20e-01,-3.60e-01,
1160,2.39e+01,1.20e-01,-3.20e-01,
1161,2.38e+01,-5.20e-01,-2.00e-01,
1162,2.38e+01,-3.60e-01,-2.40e-01,
1163,2.36e+01,-9.60e-01,-2.00e-02,
1164,2.36e+01,-5.60e-01,-4.00e-02,
1165,2.34e+01,-1.08e+00,1.80e-01,
1166,2.34e+01,-1.00e+00,1.40e-01,
1167,2.32e+01,-4.80e-01,3.20e-01,
1168,2.32e+01,-7.60e-01,2.80e-01,
1169,2.34e+01,-4.00e-02,3.60e-01,
1170,2.32e+01,-2.40e-01,3.20e-01,
1171,2.34e+01,4.40e-01,2.20e-01,
1172,2.33e+01,2.00e-01,2.40e-01,
1173,2.35e+01,7.20e-01,2.00e-02,
1174,2.34e+01,4.40e-01,6.00e-02,
1175,2.38e+01,8.80e-01,-1.60e-01,
1176,2.37e+01,8.80e-01,-1.20e-01,
1177,2.39e+01,3.20e-01,-3.00e-01,
1178,2.39e+01,5.60e-01,-2.60e-01,
1179,2.38e+01,4.00e-02,-3.60e-01,
1180,2.39e+01,1.60e-01,-3.40e-01,
1181,2.38e+01,-3.60e-01,-2.20e-01,
1182,2.38e+01,-3.20e-01,-2.60e-01,
1183,2.35e+01,-9.20e-01,-4.00e-02,
1184,2.36e+01,-8.40e-01,-6.00e-02,
1185,2.34e+01,-6.00e-01,1.40e-01,
1186,2.34e+01,-8.80e-01,1.20e-01,
1187,2.33e+01,-5.20e-01,3.00e-01,
1188,2.34e+01,-6.80e-01,2.60e-01,
1189,2.32e+01,-1.60e-01,3.60e-01,
1190,2.32e+01,-2.40e-01,3.60e-01,
1191,2.34e+01,3.20e-01,2.40e-01,
1192,2.33e+01,2.40e-01,2.60e-01,
1193,2.35e+01,7.60e-01,8.00e-02,
1194,2.34e+01,6.00e-01,1.00e-01,
1195,2.38e+01,8.80e-01,-1.20e-01,
1196,2.37e+01,8.40e-01,-1.00e-01,
1197,2.39e+01,5.20e-01,-2.80e-01,
1198,2.39e+01,6.40e-01,-2.60e-01,
1199,2.38e+01,8.00e-02,-3.60e-01,
